
 [0.064432673255 	 -0.025894031348 	 0.080411023024 	 0.049563129410 	 0.049624941183 	 0.049691808627 	 0.049763714147 	 0.049840681130 	 0.049922748099 	 0.050009855020 	 0.050102077710 	 0.050199366112 	 0.050301795364 	 0.050409355054 	 0.050522054314 	 0.050639914749 	 0.050762963260 	 0.050891232002 	 0.051024740470 	 0.051163491874 	 0.051307569812 	 0.051456955181 	 0.051611711867 	 0.051771859127 	 0.051937455810 	 0.052108508434 	 0.052285085327 	 0.052467223017 	 0.052654957114 	 0.052848352982 	 0.053047418492 	 0.053252278711 	 0.053462904405 	 0.053679405250 	 0.053901835204 	 0.054130192287 	 0.054364633474 	 0.054605164949 	 0.054851849140 	 0.055104752412 	 0.055363998057 	 0.055629566755 	 0.055901638587 	 0.056180184335 	 0.056465376527 	 0.056757231372 	 0.057055839499 	 0.057361329557 	 0.057673744123 	 0.057993174361 	 0.058319754253 	 0.058653549646 	 0.058994647553 	 0.059343191672 	 0.059699238765 	 0.060062876075 	 0.060434302543 	 0.060813580490 	 0.061200769048 	 0.061596058150 	 0.061999552958 	 0.062411353398 	 0.062831622975 	 0.063260452629 	 0.063697979788 	 0.064144376983 	 0.064599749989 	 0.065064246682 	 0.065538027181 	 0.066021231028 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.063988490434 	 -0.025533545144 	 0.079640829899 	 0.049428878895 	 0.049487922109 	 0.049551935476 	 0.049621000099 	 0.049695058106 	 0.049774152235 	 0.049858269306 	 0.049947422163 	 0.050041622355 	 0.050140888390 	 0.050245228702 	 0.050354685575 	 0.050469226104 	 0.050588940544 	 0.050713757140 	 0.050843789263 	 0.050979032975 	 0.051119514099 	 0.051265260790 	 0.051416302334 	 0.051572687647 	 0.051734444949 	 0.051901599960 	 0.052074214372 	 0.052252313854 	 0.052435970684 	 0.052625184607 	 0.052820047542 	 0.053020565672 	 0.053226817323 	 0.053438864934 	 0.053656763407 	 0.053880545212 	 0.054110298400 	 0.054346049615 	 0.054587890985 	 0.054835912655 	 0.055090114194 	 0.055350604403 	 0.055617445886 	 0.055890752631 	 0.056170558926 	 0.056456966232 	 0.056750008147 	 0.057049838356 	 0.057356511180 	 0.057670086796 	 0.057990722527 	 0.058318419766 	 0.058653362278 	 0.058995611548 	 0.059345268775 	 0.059702435235 	 0.060067204534 	 0.060439703084 	 0.060820063625 	 0.061208358667 	 0.061604729042 	 0.062009287925 	 0.062422163127 	 0.062843480516 	 0.063273376889 	 0.063711969934 	 0.064159405651 	 0.064615804410 	 0.065081362677 	 0.065556143158 	 0.066040360498 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.063548104949 	 -0.025178490777 	 0.078880010314 	 0.049296399025 	 0.049352693341 	 0.049413952279 	 0.049480172045 	 0.049551366788 	 0.049627541349 	 0.049708708750 	 0.049794865155 	 0.049886001950 	 0.049982167298 	 0.050083371122 	 0.050189582173 	 0.050300885021 	 0.050417266304 	 0.050538754011 	 0.050665355282 	 0.050797110292 	 0.050934050587 	 0.051076209567 	 0.051223605146 	 0.051376293494 	 0.051534260801 	 0.051697583075 	 0.051866295279 	 0.052040442061 	 0.052220052585 	 0.052405167846 	 0.052595845339 	 0.052792141144 	 0.052994107589 	 0.053201770212 	 0.053415199464 	 0.053634469203 	 0.053859610733 	 0.054090682911 	 0.054327745341 	 0.054570908420 	 0.054820184860 	 0.055075663796 	 0.055337432764 	 0.055605522594 	 0.055880054375 	 0.056161071570 	 0.056448683619 	 0.056742932660 	 0.057043930238 	 0.057351757169 	 0.057666518740 	 0.057988274981 	 0.058317129148 	 0.058653201952 	 0.058996572148 	 0.059347335572 	 0.059705593771 	 0.060071479494 	 0.060445068360 	 0.060826502051 	 0.061215882447 	 0.061613304790 	 0.062018940333 	 0.062432868611 	 0.062855228844 	 0.063286155896 	 0.063725783191 	 0.064174252497 	 0.064631690027 	 0.065098260262 	 0.065574074789 	 0.066059315611 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.063111463548 	 -0.024828821775 	 0.078128442365 	 0.049165659296 	 0.049219232186 	 0.049277777396 	 0.049341219695 	 0.049409591120 	 0.049482904169 	 0.049561141635 	 0.049644342943 	 0.049732477083 	 0.049825588238 	 0.049923653558 	 0.050026735017 	 0.050134807789 	 0.050247932606 	 0.050366096835 	 0.050489352861 	 0.050617686097 	 0.050751138732 	 0.050889759235 	 0.051033556486 	 0.051182573263 	 0.051336844415 	 0.051496397209 	 0.051661270578 	 0.051831489309 	 0.052007144049 	 0.052188253026 	 0.052374851237 	 0.052566965858 	 0.052764678993 	 0.052968037122 	 0.053177085338 	 0.053391880812 	 0.053612487615 	 0.053838952319 	 0.054071324066 	 0.054309721698 	 0.054554156412 	 0.054804694049 	 0.055061440935 	 0.055324448095 	 0.055593753577 	 0.055869502491 	 0.056151726310 	 0.056440521165 	 0.056735938204 	 0.057038122748 	 0.057347109498 	 0.057663001664 	 0.057985896637 	 0.058315888701 	 0.058653072701 	 0.058997537671 	 0.059349391325 	 0.059708761408 	 0.060075731653 	 0.060450387346 	 0.060832875755 	 0.061223336502 	 0.061621800650 	 0.062028480382 	 0.062443445076 	 0.062866865378 	 0.063298825328 	 0.063739483899 	 0.064188976638 	 0.064647444354 	 0.065114991516 	 0.065591832679 	 0.066078086036 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.062678558151 	 -0.024484428938 	 0.077385941462 	 0.049036643585 	 0.049087581603 	 0.049143419692 	 0.049204107922 	 0.049269709151 	 0.049340181747 	 0.049415536424 	 0.049495857481 	 0.049580996912 	 0.049671086518 	 0.049766136432 	 0.049866089222 	 0.049971033727 	 0.050080916044 	 0.050195816250 	 0.050315741278 	 0.050440701253 	 0.050570745373 	 0.050705909616 	 0.050846145217 	 0.050991551131 	 0.051142185623 	 0.051298003036 	 0.051459117438 	 0.051625525946 	 0.051797242316 	 0.051974389329 	 0.052156930122 	 0.052344949638 	 0.052538494884 	 0.052737622301 	 0.052942339080 	 0.053152751787 	 0.053368906164 	 0.053590832714 	 0.053818629918 	 0.054052310201 	 0.054291960103 	 0.054537653653 	 0.054789449951 	 0.055047426531 	 0.055311655954 	 0.055582172355 	 0.055859107372 	 0.056142527777 	 0.056432515330 	 0.056729097828 	 0.057032426352 	 0.057342515202 	 0.057659565716 	 0.057983570633 	 0.058314701727 	 0.058652951309 	 0.058998519031 	 0.059351460784 	 0.059711891449 	 0.060079912492 	 0.060455656800 	 0.060839212845 	 0.061230678225 	 0.061630237379 	 0.062037917532 	 0.062453960378 	 0.062878383114 	 0.063311365537 	 0.063753044622 	 0.064203546020 	 0.064663003718 	 0.065131591273 	 0.065609398940 	 0.066096642289 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.062249317286 	 -0.024145285467 	 0.076652497367 	 0.048909286314 	 0.048957623267 	 0.049010788629 	 0.049068782388 	 0.049131646165 	 0.049199362996 	 0.049271890902 	 0.049349287647 	 0.049431559284 	 0.049518670356 	 0.049610697719 	 0.049707582031 	 0.049809423216 	 0.049916158917 	 0.050027843016 	 0.050144518716 	 0.050266154683 	 0.050392840494 	 0.050524530275 	 0.050661303425 	 0.050803196691 	 0.050950203881 	 0.051102387278 	 0.051259767612 	 0.051422404265 	 0.051590276910 	 0.051763511279 	 0.051942096234 	 0.052126076531 	 0.052315512721 	 0.052510453624 	 0.052710959074 	 0.052917048519 	 0.053128797572 	 0.053346251596 	 0.053569488145 	 0.053798559040 	 0.054033523428 	 0.054274464006 	 0.054521412239 	 0.054774449239 	 0.055033596208 	 0.055299059481 	 0.055570763549 	 0.055848888756 	 0.056133483554 	 0.056424595309 	 0.056722334767 	 0.057026784318 	 0.057338058610 	 0.057656205965 	 0.057981306703 	 0.058313526970 	 0.058652876361 	 0.058999541064 	 0.059353555651 	 0.059715049455 	 0.060084142710 	 0.060460910232 	 0.060845491794 	 0.061238050976 	 0.061638566836 	 0.062047328769 	 0.062464340268 	 0.062889814046 	 0.063323806555 	 0.063766475673 	 0.064217979532 	 0.064678441288 	 0.065147999911 	 0.065626852984 	 0.066115076163 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.061823733985 	 -0.023811258907 	 0.075927883493 	 0.048783619238 	 0.048829377247 	 0.048879945442 	 0.048935292138 	 0.048995438499 	 0.049060413358 	 0.049130156651 	 0.049204722821 	 0.049284112020 	 0.049368322431 	 0.049457369225 	 0.049551256053 	 0.049650005342 	 0.049753640329 	 0.049862175515 	 0.049975606563 	 0.050094005658 	 0.050217342124 	 0.050345681210 	 0.050479025515 	 0.050617410535 	 0.050760905354 	 0.050909474197 	 0.051063201216 	 0.051222103379 	 0.051386193333 	 0.051555571535 	 0.051730245471 	 0.051910261638 	 0.052095658206 	 0.052286485233 	 0.052482798584 	 0.052684641241 	 0.052892079798 	 0.053105137823 	 0.053323931312 	 0.053548444529 	 0.053778805885 	 0.054015020653 	 0.054257179093 	 0.054505353066 	 0.054759595130 	 0.055020004083 	 0.055286610903 	 0.055559544499 	 0.055838815592 	 0.056124549508 	 0.056416808754 	 0.056715685801 	 0.057021265541 	 0.057333633345 	 0.057652879777 	 0.057979084968 	 0.058312376340 	 0.058652828231 	 0.059000534198 	 0.059355619894 	 0.059718159163 	 0.060088298312 	 0.060466094598 	 0.060851722310 	 0.061245275272 	 0.061646867680 	 0.062056617399 	 0.062474641169 	 0.062901102317 	 0.063336095646 	 0.063779761870 	 0.064232258800 	 0.064693703217 	 0.065164261053 	 0.065644055821 	 0.066133280388 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.061401780497 	 -0.023482223497 	 0.075211961766 	 0.048659580895 	 0.048702804570 	 0.048750783402 	 0.048803529336 	 0.048861038347 	 0.048923293618 	 0.048990319312 	 0.049062094848 	 0.049138642558 	 0.049219963866 	 0.049306104444 	 0.049397015617 	 0.049492759267 	 0.049593316179 	 0.049698732897 	 0.049808996390 	 0.049924181669 	 0.050044251432 	 0.050169276092 	 0.050299256269 	 0.050434209987 	 0.050574190780 	 0.050719239590 	 0.050869342411 	 0.051024569863 	 0.051184981578 	 0.051350558959 	 0.051521398964 	 0.051697484855 	 0.051878920615 	 0.052065709812 	 0.052257889046 	 0.052455568308 	 0.052658747362 	 0.052867508527 	 0.053081871462 	 0.053301941266 	 0.053527752426 	 0.053759323509 	 0.053996797087 	 0.054240156122 	 0.054489556183 	 0.054745017809 	 0.055006607770 	 0.055274387155 	 0.055548459046 	 0.055828886495 	 0.056115775958 	 0.056409154198 	 0.056709146837 	 0.057015836614 	 0.057329297158 	 0.057649630060 	 0.057976936565 	 0.058311289864 	 0.058652800386 	 0.059001550217 	 0.059357684521 	 0.059721279432 	 0.060092437329 	 0.060471289556 	 0.060857936348 	 0.061252504740 	 0.061655102430 	 0.062065834601 	 0.062484855715 	 0.062912294063 	 0.063348289338 	 0.063792958518 	 0.064246418670 	 0.064708843389 	 0.065180375219 	 0.065661148414 	 0.066151330613 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.060983398751 	 -0.023158231330 	 0.074504710168 	 0.048537161904 	 0.048577870250 	 0.048623320841 	 0.048673505080 	 0.048728388802 	 0.048787971144 	 0.048852289673 	 0.048921316236 	 0.048995092382 	 0.049073608855 	 0.049156845597 	 0.049244838745 	 0.049337598688 	 0.049435153093 	 0.049537493354 	 0.049644649138 	 0.049756663824 	 0.049873541455 	 0.049995268888 	 0.050121901673 	 0.050253499213 	 0.050390066839 	 0.050531598087 	 0.050678165710 	 0.050829798805 	 0.050986533188 	 0.051148407111 	 0.051315439631 	 0.051487684458 	 0.051665205816 	 0.051848013421 	 0.052036170106 	 0.052229716688 	 0.052428713118 	 0.052633239623 	 0.052843281596 	 0.053058925532 	 0.053280257343 	 0.053507307841 	 0.053740128546 	 0.053978827902 	 0.054223420509 	 0.054473999405 	 0.054730669003 	 0.054993401943 	 0.055262333285 	 0.055537569127 	 0.055819127608 	 0.056107134143 	 0.056401643654 	 0.056702721848 	 0.057010502502 	 0.057325048497 	 0.057646471461 	 0.057974830240 	 0.058310236546 	 0.058652792898 	 0.059002612368 	 0.059359772750 	 0.059724380023 	 0.060096581534 	 0.060476416902 	 0.060864071283 	 0.061259646859 	 0.061663205572 	 0.062074984823 	 0.062494986046 	 0.062923414944 	 0.063360385483 	 0.063805993646 	 0.064260446464 	 0.064723818688 	 0.065196318101 	 0.065678031023 	 0.066169185756 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.060568529661 	 -0.022839020523 	 0.073805910526 	 0.048416318509 	 0.048454612830 	 0.048497544900 	 0.048545185009 	 0.048597493311 	 0.048654457398 	 0.048716145543 	 0.048782465070 	 0.048853485392 	 0.048929175861 	 0.049009600220 	 0.049094717207 	 0.049184565822 	 0.049279128693 	 0.049378457648 	 0.049482541182 	 0.049591432001 	 0.049705137178 	 0.049823652154 	 0.049947021427 	 0.050075281499 	 0.050208456640 	 0.050346579481 	 0.050489633283 	 0.050637737390 	 0.050790852933 	 0.050949050718 	 0.051112343126 	 0.051280821267 	 0.051454450384 	 0.051633344864 	 0.051817518615 	 0.052007040135 	 0.052201934778 	 0.052402228621 	 0.052608031179 	 0.052819373666 	 0.053036283324 	 0.053258858690 	 0.053487151898 	 0.053721201709 	 0.053961103747 	 0.054206885100 	 0.054458630973 	 0.054716447852 	 0.054980356477 	 0.055250443162 	 0.055526798736 	 0.055809466808 	 0.056098562972 	 0.056394181416 	 0.056696368180 	 0.057005216080 	 0.057320866468 	 0.057643300818 	 0.057972744365 	 0.058309185353 	 0.058652792457 	 0.059003626657 	 0.059361813411 	 0.059727448832 	 0.060100647061 	 0.060481513118 	 0.060870155850 	 0.061266718519 	 0.061671267942 	 0.062084005718 	 0.062505025159 	 0.062934395626 	 0.063372320331 	 0.063818928317 	 0.064274354585 	 0.064738679228 	 0.065212114684 	 0.065694826689 	 0.066186899218 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.060157205273 	 -0.022524654861 	 0.073115508964 	 0.048297056947 	 0.048332908148 	 0.048373404910 	 0.048418520776 	 0.048468300485 	 0.048522700860 	 0.048581728421 	 0.048645411837 	 0.048713732527 	 0.048786692953 	 0.048864305102 	 0.048946592507 	 0.049033543843 	 0.049125191475 	 0.049221552770 	 0.049322629426 	 0.049428438024 	 0.049538999320 	 0.049654361571 	 0.049774514164 	 0.049899509123 	 0.050029339176 	 0.050164064543 	 0.050303718093 	 0.050448296858 	 0.050597870976 	 0.050752439632 	 0.050912100132 	 0.051076813284 	 0.051246694372 	 0.051421719384 	 0.051601973704 	 0.051787500329 	 0.051978329134 	 0.052174522124 	 0.052376140940 	 0.052583208175 	 0.052795793481 	 0.053013980791 	 0.053237782460 	 0.053467284303 	 0.053702517494 	 0.053943612325 	 0.054190585135 	 0.054443513464 	 0.054702451150 	 0.054967496504 	 0.055238713240 	 0.055516159423 	 0.055799966765 	 0.056090181189 	 0.056386870469 	 0.056690130404 	 0.057000051140 	 0.057316737774 	 0.057640249964 	 0.057970713316 	 0.058308199747 	 0.058652821359 	 0.059004679044 	 0.059363875970 	 0.059730506011 	 0.060104701364 	 0.060486556360 	 0.060876191247 	 0.061273736214 	 0.061679286834 	 0.062092964282 	 0.062514939992 	 0.062945296359 	 0.063384181825 	 0.063831731977 	 0.064288076637 	 0.064753372138 	 0.065227767627 	 0.065711394731 	 0.066204418762 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.059749380855 	 -0.022215040906 	 0.072433368548 	 0.048179321431 	 0.048212790271 	 0.048250868622 	 0.048293528565 	 0.048340790977 	 0.048392654390 	 0.048449119939 	 0.048510160631 	 0.048575806764 	 0.048646075423 	 0.048720953068 	 0.048800437467 	 0.048884562309 	 0.048973325176 	 0.049066754979 	 0.049164862717 	 0.049267649761 	 0.049375138947 	 0.049487378525 	 0.049604352133 	 0.049726110224 	 0.049852682406 	 0.049984071632 	 0.050120333863 	 0.050261473167 	 0.050407560761 	 0.050558587976 	 0.050714606948 	 0.050875675296 	 0.051041804307 	 0.051213053762 	 0.051389444605 	 0.051571042840 	 0.051757890192 	 0.051950038896 	 0.052147511028 	 0.052350398352 	 0.052558733262 	 0.052772576439 	 0.052991975114 	 0.053216972458 	 0.053447694697 	 0.053684134854 	 0.053926384690 	 0.054174507977 	 0.054428588477 	 0.054688667967 	 0.054954839761 	 0.055227172752 	 0.055505731436 	 0.055790621779 	 0.056081918168 	 0.056379668326 	 0.056684001054 	 0.056994965318 	 0.057312688886 	 0.057637258517 	 0.057968748544 	 0.058307239216 	 0.058652885583 	 0.059005747419 	 0.059365934918 	 0.059733564602 	 0.060108746689 	 0.060491581723 	 0.060882189322 	 0.061280710350 	 0.061687209921 	 0.062101863581 	 0.062524789342 	 0.062956093445 	 0.063395913047 	 0.063844418323 	 0.064301714587 	 0.064767952815 	 0.065243275726 	 0.065727821109 	 0.066221783287 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.059344974025 	 -0.021910051919 	 0.071759377558 	 0.048063139769 	 0.048094248346 	 0.048129922450 	 0.048170183548 	 0.048214979865 	 0.048264328901 	 0.048318246230 	 0.048376721640 	 0.048439746996 	 0.048507334598 	 0.048579506779 	 0.048656245418 	 0.048737584351 	 0.048823501532 	 0.048914055654 	 0.049009217925 	 0.049109030561 	 0.049213518339 	 0.049322659519 	 0.049436516015 	 0.049555115930 	 0.049678447421 	 0.049806570127 	 0.049939486216 	 0.050077245150 	 0.050219890437 	 0.050367422021 	 0.050519884912 	 0.050677328711 	 0.050839790490 	 0.051007299699 	 0.051179900508 	 0.051357656885 	 0.051540553354 	 0.051728720980 	 0.051922148371 	 0.052120889515 	 0.052325039554 	 0.052534609112 	 0.052749669353 	 0.052970274888 	 0.053196492262 	 0.053428381681 	 0.053665977594 	 0.053909391978 	 0.054158660929 	 0.054413871055 	 0.054675073685 	 0.054942361208 	 0.055215787390 	 0.055495437078 	 0.055781407472 	 0.056073753397 	 0.056372586958 	 0.056677939511 	 0.056989970424 	 0.057308723679 	 0.057634312755 	 0.057966826051 	 0.058306330256 	 0.058652959033 	 0.059006806624 	 0.059368002683 	 0.059736621316 	 0.060112767461 	 0.060496576786 	 0.060888166322 	 0.061287620935 	 0.061695093252 	 0.062110687668 	 0.062534552225 	 0.062966799314 	 0.063407566203 	 0.063857006780 	 0.064315226333 	 0.064782400274 	 0.065258637055 	 0.065744121478 	 0.066238996573 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.058943991066 	 -0.021609672273 	 0.071093415852 	 0.047948414871 	 0.047977215199 	 0.048010542635 	 0.048048409280 	 0.048090782968 	 0.048137676284 	 0.048189075959 	 0.048245014841 	 0.048305458090 	 0.048370439685 	 0.048439916652 	 0.048513965245 	 0.048592531357 	 0.048675672592 	 0.048763372306 	 0.048855649062 	 0.048952527797 	 0.049054036252 	 0.049160142192 	 0.049270936310 	 0.049386392658 	 0.049506563990 	 0.049631458452 	 0.049761102181 	 0.049895532614 	 0.050034772176 	 0.050178853076 	 0.050327828414 	 0.050481707854 	 0.050640567940 	 0.050804398843 	 0.050973255903 	 0.051147196107 	 0.051326257411 	 0.051510486223 	 0.051699923903 	 0.051894625710 	 0.052094625221 	 0.052300012839 	 0.052510805885 	 0.052727066319 	 0.052948881821 	 0.053176269199 	 0.053409317727 	 0.053648079736 	 0.053892644658 	 0.054143028195 	 0.054399367500 	 0.054661666864 	 0.054930049466 	 0.055204566904 	 0.055485296394 	 0.055772316300 	 0.056065719026 	 0.056365582677 	 0.056671986593 	 0.056985036499 	 0.057304821403 	 0.057631403992 	 0.057964923217 	 0.058305432532 	 0.058653074603 	 0.059007906867 	 0.059370042209 	 0.059739638500 	 0.060116754253 	 0.060501519746 	 0.060894042387 	 0.061294460432 	 0.061702884949 	 0.062119418786 	 0.062544206234 	 0.062977396039 	 0.063419091759 	 0.063869448249 	 0.064328584396 	 0.064796677220 	 0.065273830845 	 0.065760221917 	 0.066255999557 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.058546397173 	 -0.021313719149 	 0.070435381145 	 0.047835208542 	 0.047861691120 	 0.047892719212 	 0.047928240006 	 0.047968214906 	 0.048012688033 	 0.048061623425 	 0.048115056130 	 0.048172957300 	 0.048235332623 	 0.048302212841 	 0.048373580602 	 0.048449429163 	 0.048529806682 	 0.048614714738 	 0.048704163441 	 0.048798151606 	 0.048896717085 	 0.048999872188 	 0.049107601417 	 0.049220000571 	 0.049337045281 	 0.049458735519 	 0.049585159628 	 0.049716300687 	 0.049852209939 	 0.049992917985 	 0.050138449023 	 0.050288831859 	 0.050444094636 	 0.050604322034 	 0.050769499571 	 0.050939714335 	 0.051114960935 	 0.051295311190 	 0.051480834884 	 0.051671530719 	 0.051867498140 	 0.052068729940 	 0.052275330007 	 0.052487313721 	 0.052704789975 	 0.052927754919 	 0.053156320002 	 0.053390524808 	 0.053630425366 	 0.053876090337 	 0.054127618825 	 0.054385046338 	 0.054648429791 	 0.054917904948 	 0.055193482686 	 0.055475286612 	 0.055763354523 	 0.056057790450 	 0.056358681248 	 0.056666144921 	 0.056980181557 	 0.057300976133 	 0.057628562201 	 0.057963065741 	 0.058304567587 	 0.058653162155 	 0.059008980512 	 0.059372099185 	 0.059742657401 	 0.060120731577 	 0.060506440384 	 0.060899908617 	 0.061301261566 	 0.061710609396 	 0.062128077432 	 0.062553813416 	 0.062987916062 	 0.063430531763 	 0.063881789582 	 0.064341837682 	 0.064810845543 	 0.065288915725 	 0.065776217663 	 0.066272893559 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
